

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 20:51:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  000C                     _PIR1bits	set	12
   205  001F                     _ADCON0bits	set	31
   206  0006                     _PORTBbits	set	6
   207  000B                     _INTCONbits	set	11
   208  001F                     _ADCON0	set	31
   209  000C                     _PIR1	set	12
   210  000B                     _INTCON	set	11
   211  0009                     _PORTE	set	9
   212  0008                     _PORTD	set	8
   213  0007                     _PORTC	set	7
   214  0006                     _PORTB	set	6
   215  0005                     _PORTA	set	5
   216  0058                     _RBIF	set	88
   217  009F                     _ADCON1	set	159
   218  008C                     _PIE1	set	140
   219  0096                     _IOCB	set	150
   220  0089                     _TRISE	set	137
   221  0088                     _TRISD	set	136
   222  0087                     _TRISC	set	135
   223  0086                     _TRISB	set	134
   224  0085                     _TRISA	set	133
   225  0189                     _ANSELH	set	393
   226  0188                     _ANSEL	set	392
   227                           
   228                           	psect	cinit
   229  000F                     start_initialization:	
   230                           ; #config settings
   231                           
   232  000F                     __initialization:
   233                           
   234                           ; Clear objects allocated to COMMON
   235  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   236  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   237  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   238  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   239  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   240  0014                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243  0014                     __end_of__initialization:
   244  0014  0183               	clrf	3
   245  0015  120A  118A  2899   	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	bssCOMMON
   248  0070                     __pbssCOMMON:
   249  0070                     _adcvar:
   250  0070                     	ds	4
   251  0074                     _cont:
   252  0074                     	ds	1
   253                           
   254                           	psect	cstackCOMMON
   255  0075                     __pcstackCOMMON:
   256  0075                     ?_Setup:
   257  0075                     ?_my_inte:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0075                     ??_my_inte:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0075                     ?_main:	
   264                           ; 1 bytes @ 0x0
   265                           
   266                           
   267                           ; 1 bytes @ 0x0
   268  0075                     	ds	5
   269  007A                     ??_Setup:
   270  007A                     ??_main:	
   271                           ; 1 bytes @ 0x5
   272                           
   273                           
   274                           	psect	maintext
   275  0099                     __pmaintext:	
   276                           ; 1 bytes @ 0x5
   277 ;;
   278 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   279 ;;
   280 ;; *************** function _main *****************
   281 ;; Defined at:
   282 ;;		line 114 in file "LAB01.c"
   283 ;; Parameters:    Size  Location     Type
   284 ;;		None
   285 ;; Auto vars:     Size  Location     Type
   286 ;;		None
   287 ;; Return value:  Size  Location     Type
   288 ;;                  1    wreg      void 
   289 ;; Registers used:
   290 ;;		wreg, status,2, status,0, pclath, cstack
   291 ;; Tracked objects:
   292 ;;		On entry : B00/0
   293 ;;		On exit  : 0/0
   294 ;;		Unchanged: 0/0
   295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   296 ;;      Params:         0       0       0       0       0
   297 ;;      Locals:         0       0       0       0       0
   298 ;;      Temps:          0       0       0       0       0
   299 ;;      Totals:         0       0       0       0       0
   300 ;;Total ram usage:        0 bytes
   301 ;; Hardware stack levels required when called:    2
   302 ;; This function calls:
   303 ;;		_Setup
   304 ;; This function is called by:
   305 ;;		Startup code after reset
   306 ;; This function uses a non-reentrant model
   307 ;;
   308                           
   309                           
   310                           ;psect for function _main
   311  0099                     _main:
   312  0099                     l713:	
   313                           ;incstack = 0
   314                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   315                           
   316                           
   317                           ;LAB01.c: 115:     Setup ();
   318  0099  120A  118A  2060  120A  118A  	fcall	_Setup
   319  009E                     l70:	
   320                           ;LAB01.c: 116:     while(1){
   321                           
   322  009E                     l71:	
   323                           ;LAB01.c: 119:     }
   324                           
   325  009E  289E               	goto	l70
   326  009F  120A  118A  280C   	ljmp	start
   327  00A2                     __end_of_main:
   328                           
   329                           	psect	text1
   330  0060                     __ptext1:	
   331 ;; *************** function _Setup *****************
   332 ;; Defined at:
   333 ;;		line 53 in file "LAB01.c"
   334 ;; Parameters:    Size  Location     Type
   335 ;;		None
   336 ;; Auto vars:     Size  Location     Type
   337 ;;		None
   338 ;; Return value:  Size  Location     Type
   339 ;;                  1    wreg      void 
   340 ;; Registers used:
   341 ;;		wreg, status,2
   342 ;; Tracked objects:
   343 ;;		On entry : 0/0
   344 ;;		On exit  : 0/0
   345 ;;		Unchanged: 0/0
   346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   347 ;;      Params:         0       0       0       0       0
   348 ;;      Locals:         0       0       0       0       0
   349 ;;      Temps:          0       0       0       0       0
   350 ;;      Totals:         0       0       0       0       0
   351 ;;Total ram usage:        0 bytes
   352 ;; Hardware stack levels used:    1
   353 ;; Hardware stack levels required when called:    1
   354 ;; This function calls:
   355 ;;		Nothing
   356 ;; This function is called by:
   357 ;;		_main
   358 ;; This function uses a non-reentrant model
   359 ;;
   360                           
   361                           
   362                           ;psect for function _Setup
   363  0060                     _Setup:
   364  0060                     l665:	
   365                           ;incstack = 0
   366                           ; Regs used in _Setup: [wreg+status,2]
   367                           
   368                           
   369                           ;LAB01.c: 55:     ANSEL = 0b00000001;
   370  0060  3001               	movlw	1
   371  0061  1683               	bsf	3,5	;RP0=1, select bank3
   372  0062  1703               	bsf	3,6	;RP1=1, select bank3
   373  0063  0088               	movwf	8	;volatile
   374  0064                     l667:
   375                           
   376                           ;LAB01.c: 56:     ANSELH = 0;
   377  0064  0189               	clrf	9	;volatile
   378  0065                     l669:
   379                           
   380                           ;LAB01.c: 58:     TRISA = 0b00000001;
   381  0065  3001               	movlw	1
   382  0066  1683               	bsf	3,5	;RP0=1, select bank1
   383  0067  1303               	bcf	3,6	;RP1=0, select bank1
   384  0068  0085               	movwf	5	;volatile
   385                           
   386                           ;LAB01.c: 59:     PORTA = 0;
   387  0069  1283               	bcf	3,5	;RP0=0, select bank0
   388  006A  1303               	bcf	3,6	;RP1=0, select bank0
   389  006B  0185               	clrf	5	;volatile
   390  006C                     l671:
   391                           
   392                           ;LAB01.c: 61:     TRISB = 0b00000011;
   393  006C  3003               	movlw	3
   394  006D  1683               	bsf	3,5	;RP0=1, select bank1
   395  006E  1303               	bcf	3,6	;RP1=0, select bank1
   396  006F  0086               	movwf	6	;volatile
   397  0070                     l673:
   398                           
   399                           ;LAB01.c: 62:     PORTB = 0;
   400  0070  1283               	bcf	3,5	;RP0=0, select bank0
   401  0071  1303               	bcf	3,6	;RP1=0, select bank0
   402  0072  0186               	clrf	6	;volatile
   403  0073                     l675:
   404                           
   405                           ;LAB01.c: 64:     TRISC = 0;
   406  0073  1683               	bsf	3,5	;RP0=1, select bank1
   407  0074  1303               	bcf	3,6	;RP1=0, select bank1
   408  0075  0187               	clrf	7	;volatile
   409  0076                     l677:
   410                           
   411                           ;LAB01.c: 65:     PORTC = 0;
   412  0076  1283               	bcf	3,5	;RP0=0, select bank0
   413  0077  1303               	bcf	3,6	;RP1=0, select bank0
   414  0078  0187               	clrf	7	;volatile
   415  0079                     l679:
   416                           
   417                           ;LAB01.c: 67:     TRISD = 0;
   418  0079  1683               	bsf	3,5	;RP0=1, select bank1
   419  007A  1303               	bcf	3,6	;RP1=0, select bank1
   420  007B  0188               	clrf	8	;volatile
   421  007C                     l681:
   422                           
   423                           ;LAB01.c: 68:     PORTD = 0;
   424  007C  1283               	bcf	3,5	;RP0=0, select bank0
   425  007D  1303               	bcf	3,6	;RP1=0, select bank0
   426  007E  0188               	clrf	8	;volatile
   427  007F                     l683:
   428                           
   429                           ;LAB01.c: 70:     TRISE = 0;
   430  007F  1683               	bsf	3,5	;RP0=1, select bank1
   431  0080  1303               	bcf	3,6	;RP1=0, select bank1
   432  0081  0189               	clrf	9	;volatile
   433  0082                     l685:
   434                           
   435                           ;LAB01.c: 71:     PORTE = 0;
   436  0082  1283               	bcf	3,5	;RP0=0, select bank0
   437  0083  1303               	bcf	3,6	;RP1=0, select bank0
   438  0084  0189               	clrf	9	;volatile
   439                           
   440                           ;LAB01.c: 73:     INTCON = 0b11001001;
   441  0085  30C9               	movlw	201
   442  0086  008B               	movwf	11	;volatile
   443                           
   444                           ;LAB01.c: 74:     IOCB = 0b00000011;
   445  0087  3003               	movlw	3
   446  0088  1683               	bsf	3,5	;RP0=1, select bank1
   447  0089  1303               	bcf	3,6	;RP1=0, select bank1
   448  008A  0096               	movwf	22	;volatile
   449                           
   450                           ;LAB01.c: 76:     PIR1 = 0b01000000;
   451  008B  3040               	movlw	64
   452  008C  1283               	bcf	3,5	;RP0=0, select bank0
   453  008D  1303               	bcf	3,6	;RP1=0, select bank0
   454  008E  008C               	movwf	12	;volatile
   455                           
   456                           ;LAB01.c: 77:     PIE1 = 0b01000000;
   457  008F  3040               	movlw	64
   458  0090  1683               	bsf	3,5	;RP0=1, select bank1
   459  0091  1303               	bcf	3,6	;RP1=0, select bank1
   460  0092  008C               	movwf	12	;volatile
   461  0093                     l687:
   462                           
   463                           ;LAB01.c: 78:     ADCON1 = 0b00000000;
   464  0093  019F               	clrf	31	;volatile
   465  0094                     l689:
   466                           
   467                           ;LAB01.c: 79:     ADCON0 = 0b11000001;
   468  0094  30C1               	movlw	193
   469  0095  1283               	bcf	3,5	;RP0=0, select bank0
   470  0096  1303               	bcf	3,6	;RP1=0, select bank0
   471  0097  009F               	movwf	31	;volatile
   472  0098                     l55:
   473  0098  0008               	return
   474  0099                     __end_of_Setup:
   475                           
   476                           	psect	text2
   477  0018                     __ptext2:	
   478 ;; *************** function _my_inte *****************
   479 ;; Defined at:
   480 ;;		line 85 in file "LAB01.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		wreg, status,2, status,0
   489 ;; Tracked objects:
   490 ;;		On entry : 0/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         0       0       0       0       0
   495 ;;      Locals:         0       0       0       0       0
   496 ;;      Temps:          5       0       0       0       0
   497 ;;      Totals:         5       0       0       0       0
   498 ;;Total ram usage:        5 bytes
   499 ;; Hardware stack levels used:    1
   500 ;; This function calls:
   501 ;;		Nothing
   502 ;; This function is called by:
   503 ;;		Interrupt level 1
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507                           
   508                           ;psect for function _my_inte
   509  0018                     _my_inte:
   510  0018                     i1l691:
   511                           
   512                           ;LAB01.c: 87:     if (INTCONbits.RBIF){
   513  0018  1C0B               	btfss	11,0	;volatile
   514  0019  281B               	goto	u1_21
   515  001A  281C               	goto	u1_20
   516  001B                     u1_21:
   517  001B  2850               	goto	i1l707
   518  001C                     u1_20:
   519  001C                     i1l693:
   520                           
   521                           ;LAB01.c: 88:         if (PORTBbits.RB0 == 1){
   522  001C  1283               	bcf	3,5	;RP0=0, select bank0
   523  001D  1303               	bcf	3,6	;RP1=0, select bank0
   524  001E  1C06               	btfss	6,0	;volatile
   525  001F  2821               	goto	u2_21
   526  0020  2822               	goto	u2_20
   527  0021                     u2_21:
   528  0021  2836               	goto	i1l61
   529  0022                     u2_20:
   530  0022                     i1l695:
   531                           
   532                           ;LAB01.c: 89:             cont = cont+1;
   533  0022  0874               	movf	_cont,w
   534  0023  3E01               	addlw	1
   535  0024  00F5               	movwf	??_my_inte
   536  0025  0875               	movf	??_my_inte,w
   537  0026  00F4               	movwf	_cont
   538  0027                     i1l697:
   539                           
   540                           ;LAB01.c: 90:             RBIF = 0;
   541  0027  100B               	bcf	11,0	;volatile
   542  0028                     i1l699:
   543                           
   544                           ;LAB01.c: 91:             _delay((unsigned long)((100)*(8000000/4000.0)));
   545  0028  3002               	movlw	2
   546  0029  00F7               	movwf	??_my_inte+2
   547  002A  3004               	movlw	4
   548  002B  00F6               	movwf	??_my_inte+1
   549  002C  30BA               	movlw	186
   550  002D  00F5               	movwf	??_my_inte
   551  002E                     u5_27:
   552  002E  0BF5               	decfsz	??_my_inte,f
   553  002F  282E               	goto	u5_27
   554  0030  0BF6               	decfsz	??_my_inte+1,f
   555  0031  282E               	goto	u5_27
   556  0032  0BF7               	decfsz	??_my_inte+2,f
   557  0033  282E               	goto	u5_27
   558  0034  0000               	nop
   559                           
   560                           ;LAB01.c: 92:         }
   561  0035  2837               	goto	i1l62
   562  0036                     i1l61:	
   563                           ;LAB01.c: 93:         else {
   564                           
   565                           
   566                           ;LAB01.c: 94:             RBIF = 0;
   567  0036  100B               	bcf	11,0	;volatile
   568  0037                     i1l62:	
   569                           ;LAB01.c: 95:         }
   570                           
   571                           
   572                           ;LAB01.c: 96:         if (PORTBbits.RB1 == 1){
   573  0037  1283               	bcf	3,5	;RP0=0, select bank0
   574  0038  1303               	bcf	3,6	;RP1=0, select bank0
   575  0039  1C86               	btfss	6,1	;volatile
   576  003A  283C               	goto	u3_21
   577  003B  283D               	goto	u3_20
   578  003C                     u3_21:
   579  003C  2850               	goto	i1l707
   580  003D                     u3_20:
   581  003D                     i1l701:
   582                           
   583                           ;LAB01.c: 97:             cont = cont - 1;
   584  003D  0874               	movf	_cont,w
   585  003E  3EFF               	addlw	255
   586  003F  00F5               	movwf	??_my_inte
   587  0040  0875               	movf	??_my_inte,w
   588  0041  00F4               	movwf	_cont
   589  0042                     i1l703:
   590                           
   591                           ;LAB01.c: 98:             RBIF =0;
   592  0042  100B               	bcf	11,0	;volatile
   593  0043                     i1l705:
   594                           
   595                           ;LAB01.c: 99:             _delay((unsigned long)((100)*(8000000/4000.0)));
   596  0043  3002               	movlw	2
   597  0044  00F7               	movwf	??_my_inte+2
   598  0045  3004               	movlw	4
   599  0046  00F6               	movwf	??_my_inte+1
   600  0047  30BA               	movlw	186
   601  0048  00F5               	movwf	??_my_inte
   602  0049                     u6_27:
   603  0049  0BF5               	decfsz	??_my_inte,f
   604  004A  2849               	goto	u6_27
   605  004B  0BF6               	decfsz	??_my_inte+1,f
   606  004C  2849               	goto	u6_27
   607  004D  0BF7               	decfsz	??_my_inte+2,f
   608  004E  2849               	goto	u6_27
   609  004F  0000               	nop
   610  0050                     i1l707:
   611                           
   612                           ;LAB01.c: 103:     if (ADCON0bits.GO_DONE == 0){
   613  0050  1283               	bcf	3,5	;RP0=0, select bank0
   614  0051  1303               	bcf	3,6	;RP1=0, select bank0
   615  0052  189F               	btfsc	31,1	;volatile
   616  0053  2855               	goto	u4_21
   617  0054  2856               	goto	u4_20
   618  0055                     u4_21:
   619  0055  2859               	goto	i1l65
   620  0056                     u4_20:
   621  0056                     i1l709:
   622                           
   623                           ;LAB01.c: 104:         PIR1bits.ADIF = 0;
   624  0056  130C               	bcf	12,6	;volatile
   625  0057                     i1l711:
   626                           
   627                           ;LAB01.c: 105:         PORTB = 15;
   628  0057  300F               	movlw	15
   629  0058  0086               	movwf	6	;volatile
   630  0059                     i1l65:
   631  0059  0879               	movf	??_my_inte+4,w
   632  005A  008A               	movwf	10
   633  005B  0E78               	swapf	??_my_inte+3,w
   634  005C  0083               	movwf	3
   635  005D  0EFE               	swapf	btemp,f
   636  005E  0E7E               	swapf	btemp,w
   637  005F  0009               	retfie
   638  0060                     __end_of_my_inte:
   639  007E                     btemp	set	126	;btemp
   640  007E                     wtemp0	set	126
   641                           
   642                           	psect	intentry
   643  0004                     __pintentry:	
   644                           ;incstack = 0
   645                           ; Regs used in _my_inte: [wreg+status,2+status,0]
   646                           
   647  0004                     interrupt_function:
   648  007E                     saved_w	set	btemp
   649  0004  00FE               	movwf	btemp
   650  0005  0E03               	swapf	3,w
   651  0006  00F8               	movwf	??_my_inte+3
   652  0007  080A               	movf	10,w
   653  0008  00F9               	movwf	??_my_inte+4
   654  0009  120A  118A  2818   	ljmp	_my_inte
   655                           
   656                           	psect	config
   657                           
   658                           ;Config register CONFIG1 @ 0x2007
   659                           ;	Oscillator Selection bits
   660                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
   661                           ;	Watchdog Timer Enable bit
   662                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   663                           ;	Power-up Timer Enable bit
   664                           ;	PWRTE = OFF, PWRT disabled
   665                           ;	RE3/MCLR pin function select bit
   666                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   667                           ;	Code Protection bit
   668                           ;	CP = OFF, Program memory code protection is disabled
   669                           ;	Data Code Protection bit
   670                           ;	CPD = OFF, Data memory code protection is disabled
   671                           ;	Brown Out Reset Selection bits
   672                           ;	BOREN = OFF, BOR disabled
   673                           ;	Internal External Switchover bit
   674                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   675                           ;	Fail-Safe Clock Monitor Enabled bit
   676                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   677                           ;	Low Voltage Programming Enable bit
